"from","to"
"1243633624819183616","3133775429"
"1378288759","3133775429"
"873418778431807489","3133775429"
"2992517678","3133775429"
"1082467033206337536","3133775429"
"2553282626","3133775429"
"951102658038808577","3133775429"
"3256965511","3133775429"
"976670801469558784","3133775429"
"32728800","3133775429"
"1096075285412397057","3133775429"
"2362712023","3133775429"
"906120522739597312","3133775429"
"824321600078151686","3133775429"
"3477261972","3133775429"
"1197722774548160512","3133775429"
"1228391245321396224","3133775429"
"175042044","3133775429"
"1088911996727238658","3133775429"
"276687103","3133775429"
"949014038285037570","3133775429"
"1027735971083640834","3133775429"
"765384381217267712","3133775429"
"4637301258","3133775429"
"877579574921445376","3133775429"
"1235604069219098624","3133775429"
"46269965","3133775429"
"981717419675803648","3133775429"
"1188472036735291392","3133775429"
"796519894032457729","3133775429"
"775107006797668352","3133775429"
"1121439996337111041","3133775429"
"4875360599","3133775429"
"2753570920","3133775429"
"978486366","3133775429"
"965015135713599488","3133775429"
"1080211893527240704","3133775429"
"267619438","3133775429"
"248093041","3133775429"
"69740067","3133775429"
"823303230561992704","3133775429"
"43552637","3133775429"
"352627276","3133775429"
"14625885","3133775429"
"1243927785506312192","3133775429"
"857332702047068161","3133775429"
"1078016105065734144","3133775429"
"319234105","3133775429"
"349870877","3133775429"
"1121552057910087680","3133775429"
"1064456491510444033","3133775429"
"801827298177650689","3133775429"
"1243884333200334853","3133775429"
"3266364488","3133775429"
"152749620","3133775429"
"26751243","3133775429"
"3196896156","3133775429"
"2401828790","3133775429"
"740235593226047488","3133775429"
"1054623511","3133775429"
"783709324270907392","3133775429"
"511276951","3133775429"
"1163493107175845893","3133775429"
"1120744567773585408","3133775429"
"379143820","3133775429"
"1135897132194549761","3133775429"
"828851065164558337","3133775429"
"1056714667718930432","3133775429"
"2571519559","3133775429"
"1172105191","117134352"
"773212631150759936","1172105191"
"239530556","1172105191"
"31351603","1172105191"
"905544419679588352","1172105191"
"1909715948","1172105191"
"1206739272604299264","1172105191"
"1167162399121715200","1172105191"
"95920806","1172105191"
"1370484355","1172105191"
"3362055148","1172105191"
"3750207563","1172105191"
"37410409","1172105191"
"43965013","1172105191"
"471503598","1172105191"
"1149709227117752321","1172105191"
"59261528","1172105191"
"49204358","1172105191"
"447365206","1172105191"
"3379608347","1172105191"
"1244307937276964864","1172105191"
"997987032990396418","1172105191"
"21158863","1172105191"
"360745863","1172105191"
"1163513120624730119","1172105191"
"1195835201064181760","1172105191"
"2735558128","1172105191"
"1242955786080391170","1172105191"
"2770263561","1172105191"
"2740843325","1172105191"
"1130053038","1172105191"
"986311156313853952","1172105191"
"755895826107527168","1172105191"
"730790896980111360","1172105191"
"845700421","1172105191"
"1206212007374004230","1172105191"
"413980679","1172105191"
"807187","1172105191"
"363459563","1172105191"
"41190912","1172105191"
"26120916","1172105191"
"1069640296286380042","1172105191"
"1145883455831662592","1172105191"
"950543161465753600","1172105191"
"1039332992802598912","1172105191"
"1176977301449433088","1172105191"
"18300829","1172105191"
"2465354935","1172105191"
"901052675806068738","1172105191"
"766314164876931072","1172105191"
"3030318362","1172105191"
"16214005","1172105191"
"2695932523","1172105191"
"830593660437819392","1172105191"
"830954768172466176","1172105191"
"398242013","1172105191"
"2469672883","1172105191"
"885862159955234817","1172105191"
"702338414847328256","1172105191"
"1186672505165144064","1172105191"
"1222196082509217793","1172105191"
"4865604839","1172105191"
"467813877","1172105191"
"987334246661591041","1172105191"
"1233124643973861376","1172105191"
"1238480387258662912","1172105191"
"64729812","1172105191"
"2466644118","1172105191"
"3246648976","1172105191"
"914133008789237760","1172105191"
"825854578268717058","1172105191"
"33662428","1172105191"
"1222310832001966080","1172105191"
"3428871479","1172105191"
"50657555","1172105191"
"465037754","1172105191"
"2892258729","1172105191"
"21417101","1172105191"
"2215227532","1172105191"
"1238296194490695681","1172105191"
"946778299841306625","1172105191"
"818107749674446848","1172105191"
"832420784723353601","1172105191"
"717129624107360256","1172105191"
"1238259962750656513","1172105191"
"2712471149","1172105191"
"1014308374052261889","1172105191"
"513477604","1172105191"
"1217667592086806530","1172105191"
"4528122382","1172105191"
"812547685865652224","1172105191"
"905144479803473922","1172105191"
"2874433875","1172105191"
"766056095676788736","1172105191"
"46665319","1172105191"
"1155952629148786688","1172105191"
"816613036513513472","1172105191"
"1226581852145815552","1172105191"
"2661956853","1172105191"
"1228143572362432512","1172105191"
"75456889","1172105191"
"296038241","117134352"
"186552155","296038241"
"3546146363","117134352"
"1176473021130924032","3546146363"
"1018205034742534152","3546146363"
"4213302855","3546146363"
"930355016","3546146363"
"2244119750","3546146363"
"731744146327764992","3546146363"
"3538081102","3546146363"
"966492835775213568","117134352"
"186552155","966492835775213568"
"1243362501728833536","117134352"
"1244991692102610951","1243362501728833536"
"50029126","117134352"
"186552155","50029126"
"289959168","117134352"
"3722109315","289959168"
"331423093","289959168"
"1214748136943562752","289959168"
"1206695012702064642","289959168"
"1105807458864455680","289959168"
"1166718065087832069","289959168"
"1165698855247241217","289959168"
"1242108438387228672","289959168"
"89566513","289959168"
"749200706595385344","289959168"
"4862040201","289959168"
"1116108178670923776","289959168"
"2832479104","289959168"
"2494765259","289959168"
"1128124556420550658","289959168"
"377425889","289959168"
"1182352049264050178","289959168"
"2384204923","289959168"
"2570178294","289959168"
"30794658","289959168"
"1224309188047839233","289959168"
"2180417492","289959168"
"547977614","289959168"
"1173762841687576577","289959168"
"963498780","289959168"
"355711728","289959168"
"1233061550182801415","289959168"
"794217046808530944","289959168"
"33658889","289959168"
"414818069","289959168"
"1193358746765922304","289959168"
"3298590836","289959168"
"1089342200637476864","289959168"
"1207761015561216000","289959168"
"3029031586","289959168"
"831036475965841408","289959168"
"53940708","289959168"
"103972253","289959168"
"1968798150","289959168"
"1223306760594829312","289959168"
"2680040161","289959168"
"1220033228263784448","289959168"
"1187286306000396288","289959168"
"1196976861793914880","289959168"
"239507355","289959168"
"912923895111536640","289959168"
"2769814822","289959168"
"1085318377","289959168"
"756496914812588032","289959168"
"14443412","289959168"
"27493883","289959168"
"45004403","289959168"
"420843363","289959168"
"2204167104","289959168"
"704048454100762624","289959168"
"1006735199424507905","289959168"
"1078197960129667072","289959168"
"389455336","289959168"
"704872818018750464","289959168"
"2437320883","289959168"
"1095165105422032896","289959168"
"1189887709755498497","289959168"
"702545476491583488","289959168"
"23658214","289959168"
"3328509268","289959168"
"27193480","289959168"
"54550492","289959168"
"454427906","289959168"
"214129510","289959168"
"178555145","289959168"
"15422347","289959168"
"431671222","289959168"
"39603710","289959168"
"946424261396385793","289959168"
"231324491","289959168"
"1130530796345942016","289959168"
"1197664319791648768","289959168"
"4154300307","289959168"
"926295918743375873","289959168"
"66678481","289959168"
"1104453017787600896","289959168"
"32606404","289959168"
"2984607457","289959168"
"3146415684","289959168"
"80145901","289959168"
"3351306537","289959168"
"1191868393256898561","289959168"
"577433803","289959168"
"731924363704819712","289959168"
"456969032","289959168"
"964572383913922562","289959168"
"2470055959","289959168"
"750988553086197760","289959168"
"581123612","289959168"
"2797223817","289959168"
"69394700","289959168"
"981936465180536832","289959168"
"106037384","289959168"
"1883772991","289959168"
"906111132670328834","289959168"
"16790256","117134352"
"197996907","16790256"
"2325939686","16790256"
"1159248315764158464","16790256"
"2847548951","16790256"
"984485793321439238","16790256"
"393445324","16790256"
"2697193014","16790256"
"483502837","16790256"
"44691095","16790256"
"1245736030080094208","16790256"
"1242837271423913986","16790256"
"1238567285079437313","16790256"
"1243665524774572032","16790256"
"885311298","16790256"
"856606382","16790256"
"3266619146","16790256"
"1243979610431332352","16790256"
"18118081","16790256"
"49532166","16790256"
"1245512696767930368","16790256"
"1174110756536799232","16790256"
"8245192","16790256"
"223506587","16790256"
"2156422219","16790256"
"1050220604333338624","16790256"
"827893661203587075","16790256"
"263363585","16790256"
"1224865505430790145","16790256"
"862323678","16790256"
"15350736","16790256"
"47137378","16790256"
"1245067801984929793","16790256"
"1208515610767958017","16790256"
"1240266237168492546","16790256"
"41344876","16790256"
"872428563227566080","16790256"
"20780552","16790256"
"910334891019120641","16790256"
"15247865","16790256"
"1219833743847907328","16790256"
"1020580332016361472","16790256"
"540443021","16790256"
"1153275658291879936","16790256"
"1621078802","16790256"
"2879902763","16790256"
"164446621","16790256"
"1209510671043444741","16790256"
"83629805","16790256"
"1222628751336464384","16790256"
"41637147","16790256"
"1239286241931202561","16790256"
"46305708","16790256"
"1127268525125533696","16790256"
"721927162081755136","16790256"
"1203803452574449664","16790256"
"2906209465","16790256"
"1259271252","16790256"
"4182983120","16790256"
"52902571","16790256"
"82679791","16790256"
"1617646099","16790256"
"3137554905","16790256"
"277561227","16790256"
"78728132","16790256"
"831351051726966785","16790256"
"1240797499172032512","16790256"
"1358290958","16790256"
"832925174865358848","16790256"
"287434334","16790256"
"873496418","16790256"
"1240394371389947905","16790256"
"1240590343831261184","16790256"
"3206955077","16790256"
"71866215","16790256"
"810099225161793537","16790256"
"913112529592885251","16790256"
"411226086","16790256"
"124564690","16790256"
"258506075","16790256"
"539041151","16790256"
"892192950272356352","16790256"
"222199238","16790256"
"1239559116932157441","16790256"
"949153309469757440","16790256"
"51254851","16790256"
"977359963","16790256"
"787320689623650304","16790256"
"1109802386556702722","16790256"
"1195905155742326786","16790256"
"611401691","16790256"
"1029094268542099457","16790256"
"934493143059267584","16790256"
"1434399348","16790256"
"15821824","16790256"
"14274540","16790256"
"1217308004707655680","16790256"
"43999064","16790256"
"1199834937043628032","16790256"
"41353236","16790256"
"1237309020295376897","16790256"
"824289530010304513","117134352"
"186552155","824289530010304513"
"121523371","117134352"
"782024782946721793","121523371"
"264924050","121523371"
"1091296236395728898","121523371"
"115215289","121523371"
"1202755460983611392","121523371"
"889066117","121523371"
"1222568492764975105","121523371"
"14229561","121523371"
"228824243","121523371"
"996789323398819840","121523371"
"16408335","121523371"
"273576271","121523371"
"3064630738","121523371"
"3364139475","121523371"
"1135334666725199874","121523371"
"2566172081","121523371"
"999558963606810624","121523371"
"264831874","121523371"
"842811018875207683","121523371"
"1082674022909968384","121523371"
"989533319649021953","121523371"
"848366745572134912","121523371"
"997083935128543232","121523371"
"2903167352","121523371"
"341245249","121523371"
"197882138","121523371"
"25018223","121523371"
"970299997794291712","121523371"
"28111785","121523371"
"67807580","121523371"
"873701491286126592","121523371"
"2777905342","121523371"
"870684693800206336","121523371"
"72918140","121523371"
"771494919504556032","121523371"
"3173474146","121523371"
"819905085899739138","121523371"
"362074693","121523371"
"798163486467620868","121523371"
"25332227","121523371"
"3012907162","121523371"
"4928104546","121523371"
"703727328","121523371"
"433137670","121523371"
"528016337","121523371"
"4745584000","121523371"
"21625207","121523371"
"202143321","121523371"
"4566604638","121523371"
"4450898679","121523371"
"3759792496","121523371"
"314670527","121523371"
"3219860503","121523371"
"364599383","121523371"
"3354040497","121523371"
"34244644","121523371"
"549245201","121523371"
"2362902824","121523371"
"3031943236","121523371"
"3177301040","121523371"
"872809508","121523371"
"146716947","121523371"
"281196406","121523371"
"28739371","121523371"
"3070074563","121523371"
"3025895074","121523371"
"2868301013","121523371"
"37819367","121523371"
"2425055288","121523371"
"542854170","121523371"
"16015728","121523371"
"581091915","121523371"
"99430722","121523371"
"27028905","121523371"
"2713553753","121523371"
"1309660957","121523371"
"2537861880","121523371"
"37580085","121523371"
"40158756","121523371"
"2301599065","121523371"
"28029937","121523371"
"2373093846","121523371"
"2391817943","121523371"
"2366261655","121523371"
"2349148933","121523371"
"1389584096","121523371"
"637222105","121523371"
"302739422","121523371"
"21934470","121523371"
"141734286","121523371"
"134853221","121523371"
"384421261","121523371"
"19124453","121523371"
"19722073","121523371"
"1531483128","121523371"
"1323041640","121523371"
"93427193","121523371"
"16647484","121523371"
"21216996","121523371"
"64038194","121523371"
"598003313","117134352"
"186552155","598003313"
"3379502589","117134352"
"1136964949677416449","3379502589"
"842776278","3379502589"
"4165402395","3379502589"
"1247112120757555200","3379502589"
"612668123","3379502589"
"773983425099431936","3379502589"
"1146883446","3379502589"
"1221344377030602752","3379502589"
"129410888","3379502589"
"3222644473","3379502589"
"1064224872862281728","3379502589"
"273003477","3379502589"
"741027700563804160","3379502589"
"2266860289","3379502589"
"1238485588862480384","3379502589"
"774603055585263617","3379502589"
"1226915548296089600","3379502589"
"1514734500","3379502589"
"66115645","3379502589"
"1215432347300114433","3379502589"
"1170380608310337536","3379502589"
"1067857823600652289","3379502589"
"1263640681","3379502589"
"1189632115320774657","3379502589"
"1125521472951398402","3379502589"
"1191009745697693696","3379502589"
"1163702371576270850","3379502589"
"1186667679001796608","3379502589"
"933785485675257858","3379502589"
"1010911779826884608","3379502589"
"1092173916339142665","3379502589"
"1103763586831314950","3379502589"
"17455628","3379502589"
"1154098887096860672","3379502589"
"976978065359286278","3379502589"
"2469621009","3379502589"
"842423352102907904","3379502589"
"1163268017645654016","3379502589"
"1158531548767019009","3379502589"
"1223354202","3379502589"
"1071998977225179142","3379502589"
"920332075424628737","3379502589"
"1152204126031400960","3379502589"
"3549611297","3379502589"
"1151860299655536640","3379502589"
"1151249448632246272","3379502589"
"975793054996226049","3379502589"
"881865716990746624","3379502589"
"818937470293311488","3379502589"
"1113898265190256649","3379502589"
"1016095857475833856","3379502589"
"1150989536152948737","3379502589"
"1091317079289008128","3379502589"
"1121167277502521344","3379502589"
"1143356141767921664","3379502589"
"1148329132088012805","3379502589"
"1148986182707138561","3379502589"
"1335020676","3379502589"
"23692622","3379502589"
"2954160045","3379502589"
"789312606","3379502589"
"356737934","3379502589"
"1021564400","3379502589"
"1037360627424133120","3379502589"
"2724820803","3379502589"
"733346371873443840","3379502589"
"766935863162994688","3379502589"
"1136787392185229312","3379502589"
"880770837581660160","3379502589"
"789869959971270656","3379502589"
"546211857","3379502589"
"801237277","3379502589"
"853032564491157504","3379502589"
"956724813447516161","3379502589"
"4861497425","3379502589"
"1016051795620192257","3379502589"
"1143231245293219841","3379502589"
"1111486036524314624","3379502589"
"992170380","3379502589"
"1112332459763556352","3379502589"
"1284796717","3379502589"
"2867621529","3379502589"
"2238182665","3379502589"
"813457826903425029","3379502589"
"1100562814215864321","3379502589"
"232958050","3379502589"
"1100186946","3379502589"
"894175301839630336","3379502589"
"1069377887864856576","3379502589"
"901504806505914368","3379502589"
"851448600722898944","3379502589"
"915301053951873024","3379502589"
"503591870","3379502589"
"1095132214088609792","3379502589"
"947527395505872896","3379502589"
"891271134","3379502589"
"914299753264971777","3379502589"
"774394223563042816","3379502589"
"4891019569","3379502589"
"986243524613017601","3379502589"
"276480752","117134352"
"821182103807262720","276480752"
"3146616150","276480752"
"487046326","276480752"
"3541461253","276480752"
"3426854872","276480752"
"2813534959","276480752"
"2937668733","276480752"
"4627167323","117134352"
"1210439358458843136","4627167323"
"906131913240399873","4627167323"
"4097552536","4627167323"
"2217890399","4627167323"
"2202290157","4627167323"
"1688719322","4627167323"
"2238465786","4627167323"
"3818369615","4627167323"
"206563589","4627167323"
"64575960","117134352"
"1242928884624039942","64575960"
"4426679957","64575960"
"1016362708172726278","64575960"
"4656272179","64575960"
"1207037677381533696","64575960"
"968900476963041280","64575960"
"1139549156576563200","64575960"
"1686286051","64575960"
"1118300078127689728","64575960"
"199897327","64575960"
"810646292","64575960"
"1059550690723405824","64575960"
"4138089207","64575960"
"3435968176","64575960"
"4243902310","64575960"
"706184070611517440","64575960"
"1852253119","64575960"
"543025028","64575960"
"1030186267420573697","64575960"
"1537304821","64575960"
"2284258148","64575960"
"849598151229157376","64575960"
"199353377","64575960"
"913822042620858368","64575960"
"292349135","64575960"
"884915122078175234","64575960"
"779504871900844033","64575960"
"74879435","64575960"
"980521812","64575960"
"779874404721229824","64575960"
"2189275321","64575960"
"700534675702468608","64575960"
"775012998540734464","64575960"
"2804685936","64575960"
"260252858","64575960"
"323408157","64575960"
"703828003290161152","64575960"
"4429078888","64575960"
"4280940083","64575960"
"268605875","64575960"
"701622306","64575960"
"3237478307","64575960"
"183556885","64575960"
"1480759068","64575960"
"389797290","64575960"
"1319239495","64575960"
"247822934","64575960"
"444001291","64575960"
"133472549","64575960"
"2968148986","64575960"
"406554683","64575960"
"3330630153","64575960"
"309610363","64575960"
"314771353","64575960"
"1738609693","64575960"
"258497016","64575960"
"490873094","64575960"
"378975180","64575960"
"494426530","64575960"
"307456490","64575960"
"93547444","64575960"
"406699733","64575960"
"36377063","64575960"
"20890414","64575960"
"30981190","64575960"
"923677782407868417","117134352"
"1219393530717708291","923677782407868417"
"1223560031867719680","923677782407868417"
"1228302795427569664","923677782407868417"
"1183568015742459904","117134352"
"1241030554599993345","1183568015742459904"
"1169811130266673152","117134352"
"186552155","1169811130266673152"
"2416698062","117134352"
"3614306123","2416698062"
"480067828","2416698062"
"2789842633","2416698062"
"2581320188","2416698062"
"381572998","2416698062"
"391724419","117134352"
"186552155","391724419"
"1085302925533024256","117134352"
"186552155","1085302925533024256"
"1241568932596678656","117134352"
"186552155","1241568932596678656"
"956736871647924224","117134352"
"1247688461882142721","956736871647924224"
"234064708","956736871647924224"
"242537521","956736871647924224"
"1236709391459479552","956736871647924224"
"1233830224493764610","956736871647924224"
"1193744728640172033","956736871647924224"
"1229206788718854144","956736871647924224"
"797252972","956736871647924224"
"1944400862","956736871647924224"
"1178004687146176512","956736871647924224"
"780844317715771392","956736871647924224"
"780367579047223296","956736871647924224"
"1036598287418228741","956736871647924224"
"1200753709908668419","956736871647924224"
"2791666390","956736871647924224"
"898700549750743040","956736871647924224"
"351153807","956736871647924224"
"3075450303","956736871647924224"
"1141242609656115200","956736871647924224"
"1115730349210734592","956736871647924224"
"2363290530","956736871647924224"
"1049379998149144576","956736871647924224"
"916001434897993734","956736871647924224"
"494358069","956736871647924224"
"3111053451","956736871647924224"
"1026439112167960576","956736871647924224"
"1021155014457405440","956736871647924224"
"1005039976927715328","956736871647924224"
"1693499504","956736871647924224"
"2931251507","956736871647924224"
"737834913869635584","956736871647924224"
"873559128781844481","956736871647924224"
"3118338621","956736871647924224"
"2235082016","956736871647924224"
"807042645692452864","956736871647924224"
"804923987771813888","956736871647924224"
"148333237","956736871647924224"
"1162091664","956736871647924224"
"3014443294","956736871647924224"
"970428789804105729","956736871647924224"
"919947757","956736871647924224"
"517169619","956736871647924224"
"708903163","956736871647924224"
"24201405","956736871647924224"
"50774067","117134352"
"1245813061967110144","50774067"
"1898732497","50774067"
"1130539620700176385","50774067"
"497270752","50774067"
"1102767967702536193","50774067"
"2923976429","50774067"
"92293468","50774067"
"869779479027208192","50774067"
"977345668716130304","50774067"
"975978982641463296","50774067"
"771060968038273025","50774067"
"87118046","50774067"
"343334931","50774067"
"895795775921426433","50774067"
"3820778585","50774067"
"708052723057500160","50774067"
"3342818044","50774067"
"85877924","50774067"
"309414912","50774067"
"50448198","50774067"
"17212103","117134352"
"1228623724280041472","17212103"
"2919569707","17212103"
"759096361492951041","17212103"
"1075865638642597893","17212103"
"1183394282511765508","17212103"
"784519202250129408","17212103"
"107241302","17212103"
"16077139","17212103"
"735699996805189639","17212103"
"1019821223163789312","17212103"
"31085099","17212103"
"918134081698910209","17212103"
"15993931","17212103"
"1098989472354586624","17212103"
"1081659210738356224","17212103"
"84063406","17212103"
"1194401040897937408","17212103"
"1117877773421424646","17212103"
"1422229446","17212103"
"995850366502756353","17212103"
"751531831","17212103"
"50486683","17212103"
"834854144171180033","17212103"
"3013313608","17212103"
"1628640618","17212103"
"1197706301364719621","17212103"
"22147142","17212103"
"1114507585460129793","17212103"
"1184934283137302528","17212103"
"1112545880555569153","17212103"
"1209549458620313601","17212103"
"821883108635144193","17212103"
"1604123390","17212103"
"1124860852799246336","17212103"
"1196639337741520896","17212103"
"1220410478444367873","17212103"
"1117873619546324992","17212103"
"32957953","17212103"
"71379418","17212103"
"1204709030373003264","17212103"
"283854531","17212103"
"1090682603651383296","17212103"
"3898386723","17212103"
"1059269490440060928","17212103"
"1214594073362911233","17212103"
"1178714457188569093","17212103"
"64557109","17212103"
"3327184374","17212103"
"315380580","17212103"
"1196527228730785792","17212103"
"1192666637658398720","17212103"
"846470913386303488","17212103"
"1190296431849984000","17212103"
"18353495","17212103"
"1132113053560975360","17212103"
"1169628278979739648","17212103"
"1198216645778509826","17212103"
"1150790009789792257","17212103"
"1193534434907238401","17212103"
"1194952018726666246","17212103"
"1196052920527142912","17212103"
"1131121780486230017","17212103"
"243000271","17212103"
"975922979166187521","17212103"
"823982437688635392","17212103"
"4373152995","17212103"
"64198685","17212103"
"959460672013729793","17212103"
"7346672","17212103"
"1090877113","17212103"
"1161385138418098176","17212103"
"1120160440628256768","17212103"
"1147569950518861826","17212103"
"1125496117528018949","17212103"
"36196723","17212103"
"964760324867010560","17212103"
"58637007","17212103"
"1176227310397206529","17212103"
"1128075305762131969","17212103"
"1003097700118585344","17212103"
"1148955502967185409","17212103"
"284761580","17212103"
"41344763","17212103"
"1174088164685832193","17212103"
"18347007","17212103"
"1157848057310044160","17212103"
"780550219050029056","17212103"
"18771924","17212103"
"607622157","17212103"
"1168586355305320453","17212103"
"981696222","17212103"
"24218668","17212103"
"3527760555","17212103"
"2855615704","17212103"
"1132649254537826311","17212103"
"364860211","17212103"
"744256330739834880","17212103"
"1111628413092220934","17212103"
"254195953","17212103"
"1112342326406496257","17212103"
"2760413853","117134352"
"1237524699590078465","2760413853"
"257842996","2760413853"
"1070442142626209792","2760413853"
"251337624","2760413853"
"1027063913702195200","2760413853"
"1024638039514120192","2760413853"
"230635989","2760413853"
"924770044864643072","2760413853"
"941919689604780033","2760413853"
"887313387729952768","2760413853"
"740054910289465344","2760413853"
"380678680","2760413853"
"867131453380988928","2760413853"
"842792172038578176","2760413853"
"358820634","2760413853"
"829793575420514306","2760413853"
"2929434292","2760413853"
"2174836342","2760413853"
"173532553","2760413853"
"391165463","2760413853"
"1961298463","2760413853"
"744137622168141825","2760413853"
"759026468508794884","2760413853"
"752193758876274688","2760413853"
"1030496030","2760413853"
"191559807","2760413853"
"748375236073111552","2760413853"
"378204367","2760413853"
"1594203176","2760413853"
"4351681529","2760413853"
"4311599793","2760413853"
"3523537581","2760413853"
"3000725020","2760413853"
"3347994203","2760413853"
"504931413","2760413853"
"3128245648","2760413853"
"425439226","2760413853"
"2776762040","2760413853"
"747960451","2760413853"
"233379393","2760413853"
"904286114","2760413853"
"307732598","2760413853"
"2910017499","2760413853"
"598857027","2760413853"
"1027509438","2760413853"
"482441105","2760413853"
"273824158","2760413853"
"885711787","2760413853"
"297204201","2760413853"
"88303399","2760413853"
"527004904","2760413853"
"1071700345","2760413853"
"1020389089","2760413853"
"1411721262","2760413853"
"249795257","2760413853"
"325306290","2760413853"
"261832194","2760413853"
"419667109","2760413853"
"333604504","2760413853"
"372613060","2760413853"
"2450557889","2760413853"
"221247582","2760413853"
"790231256","2760413853"
"232272489","2760413853"
"93799331","2760413853"
"365424886","2760413853"
"245106820","2760413853"
"44759341","2760413853"
"271936815","2760413853"
"463193157","2760413853"
"268005680","2760413853"
"467823317","2760413853"
"429408688","2760413853"
"1246801042332884993","117134352"
"1138445487332306944","1246801042332884993"
"1445417424","1246801042332884993"
"848188794130051078","1246801042332884993"
"1246812267003482114","1246801042332884993"
"2383545884","1246801042332884993"
"926272450979131392","117134352"
"186552155","926272450979131392"
"1217198090756808713","117134352"
"186552155","1217198090756808713"
"2331311030","117134352"
"1218853597083045888","2331311030"
"566919537","2331311030"
"314168052","2331311030"
"438844805","2331311030"
"1334942670","2331311030"
"4882863197","2331311030"
"391674898","2331311030"
"1063609710274899968","2331311030"
"269624646","2331311030"
"4542412163","2331311030"
"420796416","2331311030"
"2199487425","2331311030"
"1241567431","2331311030"
"3227050989","2331311030"
"3181668147","2331311030"
"547306582","2331311030"
"232805860","2331311030"
"2782504627","2331311030"
"2244365515","2331311030"
"2977824893","2331311030"
"1612053642","2331311030"
"535066049","2331311030"
"2387829415","2331311030"
"2331456668","2331311030"
"2419802517","2331311030"
"2188151006","2331311030"
"1876907816","2331311030"
"2345958574","2331311030"
"17955316","2331311030"
"1550475415","2331311030"
"76032129","2331311030"
"369644495","117134352"
"1163216358366167041","369644495"
"1244975917555949569","369644495"
"1240193626442956802","369644495"
"1243924121123205120","369644495"
"1234212555649880068","369644495"
"1241467180312649729","369644495"
"1237763177787637761","369644495"
"175163085","369644495"
"1236271487381835776","369644495"
"1193516458397093888","369644495"
"4926730379","369644495"
"971429700","369644495"
"1219632074287652865","369644495"
"924803246","369644495"
"1310455885","369644495"
"1202577811564900352","369644495"
"1149508526819033090","369644495"
"1190328392324915201","369644495"
"4834112811","369644495"
"1198494037013082114","369644495"
"1162847161727500288","369644495"
"1198483555539664898","369644495"
"1198848627227033600","369644495"
"273912846","369644495"
"1188757815063699457","369644495"
"1169330976478105601","369644495"
"1172328455599312898","369644495"
"1167153935368499200","369644495"
"1160834866239496192","369644495"
"1164160880629731328","369644495"
"720948901260484608","369644495"
"1161120468046438401","369644495"
"1104349966225543169","369644495"
"1150410556375015424","369644495"
"1149296035698741249","369644495"
"1148336045014028299","369644495"
"3241141981","369644495"
"2574354901","369644495"
"862163076271013888","369644495"
"1046663406370074624","369644495"
"1119668667128647682","369644495"
"923612478671638528","369644495"
"1062996455760281600","369644495"
"1108530942858145793","369644495"
"46187772","369644495"
"724566882418851840","369644495"
"1044591338837159937","369644495"
"1110144540013404160","369644495"
"1107618760977010688","369644495"
"2447734473","369644495"
"1015573543248154624","369644495"
"1094627272139722753","369644495"
"1058416869449891840","369644495"
"3025428352","369644495"
"831090944330039297","369644495"
"1088743238767468544","369644495"
"1087775689556807680","369644495"
"1090874971482738688","369644495"
"1086562544435761152","369644495"
"959096590647676934","369644495"
"1086117005516857344","369644495"
"1068833640942055425","369644495"
"1081612425928028160","369644495"
"1082752419732340738","369644495"
"955038881543487488","369644495"
"1070288626901286912","369644495"
"1077393122303401985","369644495"
"2693229242","369644495"
"1069665390492614657","369644495"
"767025894770769920","369644495"
"1599866911","369644495"
"1057914760765865985","369644495"
"4553450534","369644495"
"480832200","369644495"
"143779865","369644495"
"988794711648370688","369644495"
"1050043083088375810","369644495"
"1030942599815806981","369644495"
"955328405683220480","369644495"
"774222816136888320","369644495"
"1017297400099205120","369644495"
"3335226400","369644495"
"47707624","369644495"
"1001405324442718209","369644495"
"1000501323652091907","369644495"
"986124974506364928","369644495"
"930252578260242432","369644495"
"862151256789463040","369644495"
"978591347090305027","369644495"
"822227596641521664","369644495"
"881781188448460800","369644495"
"2923418397","369644495"
"976595281767731200","369644495"
"1035012426","369644495"
"951546255745978369","369644495"
"2633943858","369644495"
"940893219931516928","369644495"
"971616123119722496","369644495"
"967451101439111169","369644495"
"2779895527","369644495"
"245165103","117134352"
"186552155","245165103"
"1220818430078717952","117134352"
"1709516838","1220818430078717952"
"21836273","117134352"
"67197734","21836273"
"1107913574385508352","21836273"
"714442038637256706","21836273"
"943491751897194501","21836273"
"3323256586","21836273"
"75514159","21836273"
"1114718588","21836273"
"3246459377","21836273"
"3062579097","21836273"
"1944758748","21836273"
"48809907","21836273"
"17906793","21836273"
"49438467","21836273"
"61435939","21836273"
"10074902","21836273"
"514699472","21836273"
"963055597","21836273"
"622602130","21836273"
"811820034","21836273"
"40856687","21836273"
"105556009","21836273"
"103982828","21836273"
"80613486","21836273"
"17689891","21836273"
"88231787","21836273"
"27553135","21836273"
"60173160","21836273"
"41369402","21836273"
"68738766","21836273"
"74654181","21836273"
"66754923","21836273"
"36804623","21836273"
"61703662","21836273"
"61222924","21836273"
"59770706","21836273"
"59436968","21836273"
"38846037","21836273"
"58397887","21836273"
"58312862","21836273"
"51129591","21836273"
"17259454","21836273"
"56045112","21836273"
"51060875","21836273"
"24469518","21836273"
"18153843","21836273"
"182876466","117134352"
"1223892921038069760","182876466"
"1433975922","182876466"
"1170685668730818561","182876466"
