"topic","term","beta"
1,"build",3.72007597602084e-44
2,"build",3.72007597602084e-44
3,"build",0.0285714285714286
4,"build",3.72007597602084e-44
1,"fall",3.72007597602084e-44
2,"fall",3.72007597602084e-44
3,"fall",0.0285714285714286
4,"fall",3.72007597602084e-44
1,"fix",3.72007597602084e-44
2,"fix",3.72007597602084e-44
3,"fix",0.0857142857142857
4,"fix",3.72007597602084e-44
1,"health",3.72007597602084e-44
2,"health",3.72007597602084e-44
3,"health",0.0285714285714286
4,"health",3.72007597602084e-44
1,"home",3.72007597602084e-44
2,"home",3.72007597602084e-44
3,"home",0.0285714285714286
4,"home",3.72007597602084e-44
1,"impact",3.72007597602084e-44
2,"impact",3.72007597602084e-44
3,"impact",0.0285714285714286
4,"impact",3.72007597602084e-44
1,"infrastructur",3.72007597602084e-44
2,"infrastructur",3.72007597602084e-44
3,"infrastructur",0.0285714285714286
4,"infrastructur",3.72007597602084e-44
1,"live",0.0161290322580645
2,"live",3.72007597602084e-44
3,"live",0.0428571428571429
4,"live",3.72007597602084e-44
1,"maintain",3.72007597602084e-44
2,"maintain",3.72007597602084e-44
3,"maintain",0.0285714285714286
4,"maintain",3.72007597602084e-44
1,"neighborhood",0.032258064516129
2,"neighborhood",0.00735294117647059
3,"neighborhood",0.0857142857142857
4,"neighborhood",3.72007597602084e-44
1,"occup",0.00806451612903226
2,"occup",3.3359312407201e-320
3,"occup",0.0285714285714286
4,"occup",0.0208333333333333
1,"reinvest",3.72007597602084e-44
2,"reinvest",3.72007597602084e-44
3,"reinvest",0.0285714285714286
4,"reinvest",3.72007597602084e-44
1,"safeti",3.72007597602084e-44
2,"safeti",3.72007597602084e-44
3,"safeti",0.0285714285714286
4,"safeti",3.72007597602084e-44
1,"shape",3.72007597602084e-44
2,"shape",3.72007597602084e-44
3,"shape",0.0285714285714286
4,"shape",3.72007597602084e-44
1,"step",3.72007597602084e-44
2,"step",0.00735294117647059
3,"step",0.0285714285714286
4,"step",3.72007597602084e-44
1,"uh",0.0967741935483871
2,"uh",0.0661764705882353
3,"uh",0.0857142857142857
4,"uh",0.125
1,"vacant",3.72007597602084e-44
2,"vacant",3.72007597602084e-44
3,"vacant",0.0285714285714286
4,"vacant",3.72007597602084e-44
1,"variabl",3.72007597602084e-44
2,"variabl",3.72007597602084e-44
3,"variabl",0.0285714285714286
4,"variabl",3.72007597602084e-44
1,"adult",0.0161290322580645
2,"adult",3.72007597602084e-44
3,"adult",0
4,"adult",3.72007597602084e-44
1,"age",0.0161290322580645
2,"age",3.72007597602084e-44
3,"age",3.72007597602084e-44
4,"age",3.72007597602084e-44
1,"care",0.0241935483870968
2,"care",3.72007597602084e-44
3,"care",2.6493776192591e-319
4,"care",0.00694444444444444
1,"famili",0.0241935483870968
2,"famili",3.72007597602084e-44
3,"famili",0.0571428571428571
4,"famili",0.0416666666666667
1,"incom",0.032258064516129
2,"incom",0.0294117647058823
3,"incom",0.0142857142857143
4,"incom",0.0833333333333333
1,"initi",0.0161290322580645
2,"initi",3.72007597602084e-44
3,"initi",3.72007597602084e-44
4,"initi",3.72007597602084e-44
1,"investor",0.032258064516129
2,"investor",3.72007597602084e-44
3,"investor",9.88131291682493e-324
4,"investor",3.72007597602084e-44
1,"kid",0.0483870967741935
2,"kid",3.72007597602084e-44
3,"kid",3.72007597602084e-44
4,"kid",3.72007597602084e-44
1,"left",0.0161290322580645
2,"left",3.72007597602084e-44
3,"left",3.72007597602084e-44
4,"left",3.72007597602084e-44
1,"move",0.0161290322580645
2,"move",0.0147058823529412
3,"move",0.0285714285714286
4,"move",4.39718424798709e-322
1,"owner",0.0403225806451613
2,"owner",3.72007597602084e-44
3,"owner",1.13635098543487e-322
4,"owner",3.72007597602084e-44
1,"produc",0.0161290322580645
2,"produc",3.72007597602084e-44
3,"produc",3.72007597602084e-44
4,"produc",3.72007597602084e-44
1,"properti",0.0483870967741935
2,"properti",3.72007597602084e-44
3,"properti",0
4,"properti",3.72007597602084e-44
1,"sell",0.032258064516129
2,"sell",3.72007597602084e-44
3,"sell",3.72007597602084e-44
4,"sell",3.72007597602084e-44
1,"smart",0.00806451612903226
2,"smart",0.00735294117647059
3,"smart",4.69139017521234e-308
4,"smart",2.75507219355576e-316
1,"stay",0.0483870967741935
2,"stay",3.72007597602084e-44
3,"stay",3.72007597602084e-44
4,"stay",3.72007597602084e-44
1,"um",0.00806451612903226
2,"um",3.72007597602084e-44
3,"um",4.44659081257122e-323
4,"um",0.0208333333333333
1,"basic",0.0161290322580645
2,"basic",3.72007597602084e-44
3,"basic",3.72007597602084e-44
4,"basic",3.72007597602084e-44
1,"check",0.0161290322580645
2,"check",3.72007597602084e-44
3,"check",3.72007597602084e-44
4,"check",3.72007597602084e-44
1,"compli",0.0161290322580645
2,"compli",3.72007597602084e-44
3,"compli",3.72007597602084e-44
4,"compli",3.72007597602084e-44
1,"extrem",0.0161290322580645
2,"extrem",0.0147058823529412
3,"extrem",2.92486862338018e-321
4,"extrem",0
1,"folk",0.0161290322580645
2,"folk",0.00735294117647059
3,"folk",9.99764561379471e-318
4,"folk",0.00694444444444444
1,"low",0.0161290322580645
2,"low",0.0147058823529412
3,"low",1.28259441660388e-320
4,"low",0
1,"paid",0.0161290322580645
2,"paid",3.72007597602084e-44
3,"paid",3.72007597602084e-44
4,"paid",3.72007597602084e-44
1,"pay",0.0483870967741935
2,"pay",3.72007597602084e-44
3,"pay",1.77863632502849e-322
4,"pay",0.0416666666666667
1,"regul",0.0161290322580645
2,"regul",3.72007597602084e-44
3,"regul",3.72007597602084e-44
4,"regul",3.72007597602084e-44
1,"rent",0.0161290322580645
2,"rent",3.72007597602084e-44
3,"rent",4.94065645841247e-324
4,"rent",0.104166666666667
1,"rule",0.0161290322580645
2,"rule",3.72007597602084e-44
3,"rule",3.72007597602084e-44
4,"rule",3.72007597602084e-44
1,"term",0.0161290322580645
2,"term",3.72007597602084e-44
3,"term",7.90505033345994e-323
4,"term",0.0208333333333333
1,"they’r",0.0161290322580645
2,"they’r",3.72007597602084e-44
3,"they’r",3.72007597602084e-44
4,"they’r",3.72007597602084e-44
1,"util",0.032258064516129
2,"util",3.72007597602084e-44
3,"util",3.72007597602084e-44
4,"util",3.72007597602084e-44
1,"apart",3.72007597602084e-44
2,"apart",3.72007597602084e-44
3,"apart",3.72007597602084e-44
4,"apart",0.00694444444444444
1,"award",3.72007597602084e-44
